x den vel pres
0.900625 0.5 0 0.571
0.901875 0.5 0 0.571
0.903125 0.5 0 0.571
0.904375 0.5 0 0.571
0.905625 0.5 0 0.571
0.906875 0.5 0 0.571
0.908125 0.5 0 0.571
0.909375 0.5 0 0.571
0.910625 0.5 0 0.571
0.911875 0.5 0 0.571
0.913125 0.5 0 0.571
0.914375 0.5 0 0.571
0.915625 0.5 0 0.571
0.916875 0.5 0 0.571
0.918125 0.5 0 0.571
0.919375 0.5 0 0.571
0.920625 0.5 0 0.571
0.921875 0.5 0 0.571
0.923125 0.5 0 0.571
0.924375 0.5 0 0.571
0.925625 0.5 0 0.571
0.926875 0.5 0 0.571
0.928125 0.5 0 0.571
0.929375 0.5 0 0.571
0.930625 0.5 0 0.571
0.931875 0.5 0 0.571
0.933125 0.5 0 0.571
0.934375 0.5 0 0.571
0.935625 0.5 0 0.571
0.936875 0.5 0 0.571
0.938125 0.5 0 0.571
0.939375 0.5 0 0.571
0.940625 0.5 0 0.571
0.941875 0.5 0 0.571
0.943125 0.5 0 0.571
0.944375 0.5 0 0.571
0.945625 0.5 0 0.571
0.946875 0.5 0 0.571
0.948125 0.5 0 0.571
0.949375 0.5 0 0.571
0.950625 0.5 0 0.571
0.951875 0.5 0 0.571
0.953125 0.5 0 0.571
0.954375 0.5 0 0.571
0.955625 0.5 0 0.571
0.956875 0.5 0 0.571
0.958125 0.5 0 0.571
0.959375 0.5 0 0.571
0.960625 0.5 0 0.571
0.961875 0.5 0 0.571
0.963125 0.5 0 0.571
0.964375 0.5 0 0.571
0.965625 0.5 0 0.571
0.966875 0.5 0 0.571
0.968125 0.5 0 0.571
0.969375 0.5 0 0.571
0.970625 0.5 0 0.571
0.971875 0.5 0 0.571
0.973125 0.5 0 0.571
0.974375 0.5 0 0.571
0.975625 0.5 0 0.571
0.976875 0.5 0 0.571
0.978125 0.5 0 0.571
0.979375 0.5 0 0.571
0.980625 0.5 0 0.571
0.981875 0.5 0 0.571
0.983125 0.5 0 0.571
0.984375 0.5 0 0.571
0.985625 0.5 0 0.571
0.986875 0.5 0 0.571
0.988125 0.5 0 0.571
0.989375 0.5 1.88473e-16 0.571
0.990625 0.5 6.47176e-16 0.571
0.991875 0.5 1.29169e-15 0.571
0.993125 0.5 2.05002e-15 0.571
0.994375 0.5 2.85269e-15 0.571
0.995625 0.5 3.63452e-15 0.571
0.996875 0.5 4.3311e-15 0.571
0.998125 0.5 4.82503e-15 0.571
0.999375 0.5 5.0483e-15 0.571
